state_code,state_name,source_name,url,type,priority,domain,verification_status,verified_on,notes
AS,Assam,Assam Excise Licence Page,https://excise.assam.gov.in/portlets/excise-licence,official,85,excise.assam.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official licence fee/service page.
BR,Bihar,Bihar Prohibition Excise and Registration Department - Excise,https://state.bihar.gov.in/excise/,official,100,state.bihar.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Bihar state department page.
BR,Bihar,Bihar e-Gazette Search,https://egazette.bihar.gov.in/SearchNotific.aspx,gazette,95,egazette.bihar.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified Bihar e-Gazette search with Prohibition, Excise and Registration department listed."
BR,Bihar,Bihar Prohibition Excise and Registration Department,https://state.bihar.gov.in/prohibition/,official,85,state.bihar.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified department portal used for prohibition/excise context.
CG,Chhattisgarh,Chhattisgarh Excise Department Home,https://excise.cg.nic.in/,official,100,excise.cg.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official Chhattisgarh Excise Department portal.
CG,Chhattisgarh,Chhattisgarh Excise Rules,https://excise.cg.nic.in/aabkariniyam-eng,official,95,excise.cg.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official rules page.
CG,Chhattisgarh,Chhattisgarh State Notifications,https://state.cgstate.gov.in/en/all-notification,official,85,state.cgstate.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified state notifications portal with Commercial Tax (Excise) Department filter.
CG,Chhattisgarh,Chhattisgarh Excise E-Payment/Verification,https://excise.cg.nic.in/ePayment/login.aspx,official,75,excise.cg.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official excise e-payment/verification services portal.
CH,Chandigarh,Chandigarh Excise and Taxation Department,https://etdut.gov.in/exciseonline/,official,100,etdut.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Chandigarh excise online portal / policy page.
CH,Chandigarh,Chandigarh Excise Policy 2026-27,https://etdut.gov.in/ExciseOnline/img/excise/Excise%20Policy%202026-27.pdf,official,95,etdut.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official excise policy PDF for 2026-27.
CH,Chandigarh,Chandigarh Excise Notifications,https://etdut.gov.in/exciseonline/notification3.html,official,90,etdut.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified notification page.
CH,Chandigarh,Chandigarh Excise Notifications New,https://etdut.gov.in/exciseonline/notification1.html,official,90,etdut.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified notification page with 2025-26 notifications.
DL,Delhi,Delhi Excise Notifications,https://excise.delhi.gov.in/notifications,official,100,excise.delhi.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of NCT of Delhi Department of Excise notifications page.
DL,Delhi,Delhi Excise Department Home,https://excise.delhi.gov.in/,official,95,excise.delhi.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of NCT of Delhi Department of Excise portal.
DL,Delhi,Delhi e-Abkari Portal,https://eabkari.delhi.gov.in/,official,95,eabkari.delhi.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified Department of Excise, GNCTD e-Abkari portal with notice board."
DL,Delhi,Delhi Dastavez Excise COS,https://delhi.gov.in/centralized-cos?field_cos_no_value=&field_cos_type_target_id_1=All&field_date_value=&field_date_value_1=&field_domain_id_value=Excise&field_pdf_content_value=&field_subject_value=&page=0&title=,official,90,delhi.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of NCT of Delhi centralized circular/order system filtered for Excise domain.
DL,Delhi,Delhi Excise Public Notices,https://excise.delhi.gov.in/excise/public-notices,official,85,excise.delhi.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified public notices page under Delhi Excise.
DN,Dadra and Nagar Haveli and Daman and Diu,DNHDD Excise Department Home,https://ddnexcise.gov.in/,official,100,ddnexcise.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified UT Excise Department portal.
DN,Dadra and Nagar Haveli and Daman and Diu,DNHDD Excise Department Documents,https://ddd.gov.in/document-category/excise-department/,official,95,ddd.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official document category for excise notifications.
DN,Dadra and Nagar Haveli and Daman and Diu,DNHDD Excise Department Documents Page 2,https://ddd.gov.in/document-category/excise-department/page/2,official,85,ddd.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified additional excise document page.
DN,Dadra and Nagar Haveli and Daman and Diu,DNHDD Excise Act and Rules PDF,https://ddnexcise.gov.in/Downloads/Act.pdf,official,80,ddnexcise.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official act/rules PDF.
GA,Goa,Goa Excise Home,https://excise.goa.gov.in/index.aspx,official,100,excise.goa.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Goa Excise portal.
GA,Goa,Goa Excise Notifications,https://excise.goa.gov.in/notifications.aspx,official,100,excise.goa.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official notification page.
GA,Goa,Goa Excise Circulars Orders,https://excise.goa.gov.in/circulars_notifications.aspx,official,95,excise.goa.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified circulars/orders page.
GA,Goa,Goa Excise Downloads,https://excise.goa.gov.in/Download.aspx,official,85,excise.goa.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified downloads page covering acts, rules, circulars/orders, notifications and forms."
GJ,Gujarat,Gujarat Directorate of Prohibition and Excise,https://prohibition-excise.gujarat.gov.in/,official,100,prohibition-excise.gujarat.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Gujarat prohibition/excise department portal.
GJ,Gujarat,Gujarat Prohibition and Excise e-Services,https://e-prohibition.gujarat.gov.in/,official,95,e-prohibition.gujarat.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Directorate of Prohibition and Excise e-services portal.
GJ,Gujarat,Gujarat e-Permit,https://eps.gujarat.gov.in/,official,80,eps.gujarat.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Prohibition & Excise Department e-permit login portal.
HP,Himachal Pradesh,Himachal Pradesh Taxes and Excise Home,https://www.hptax.gov.in/,official,100,www.hptax.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Department of State Taxes and Excise portal.
HP,Himachal Pradesh,Himachal Pradesh Notifications,https://www.hptax.gov.in/notification,official,95,www.hptax.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified notification page.
HP,Himachal Pradesh,Himachal Pradesh Circulars,https://www.hptax.gov.in/circulars,official,90,www.hptax.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified circulars page.
HP,Himachal Pradesh,Himachal Pradesh Excise Policy and Arrangements,https://www.hptax.gov.in/page/exciseArrangements,official,85,www.hptax.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified excise arrangements/policy page.
HR,Haryana,Haryana Excise Home,https://haryanatax.gov.in/,official,100,haryanatax.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Haryana Excise portal with policy/notification references.
HR,Haryana,Haryana Excise Policy Page,https://haryanatax.gov.in/HEX/appmanager/HexPortal/HaryanaExcise?_nfpb=true&_pageLabel=HaryanaExcise_portal_page_23,official,95,haryanatax.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official excise policy page.
HR,Haryana,Haryana Excise Notifications,https://haryanatax.gov.in/HEX/menuJSP/excisePolicyETendering.jsp?excisePolicyData=2025_27,official,90,haryanatax.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official excise notifications page.
HR,Haryana,Haryana Excise Notification Book,https://haryanatax.gov.in/HEX/appmanager/HexPortal/HaryanaExcise?_nfpb=true&_pageLabel=HaryanaExcise_portal_book_45,official,85,haryanatax.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official excise notification listing.
JH,Jharkhand,Jharkhand Excise and Prohibition Department,https://www.jharkhand.gov.in/excise,official,100,www.jharkhand.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified Jharkhand department page with documents, notices and notifications."
JH,Jharkhand,Jharkhand Excise Notice and Notification,https://www.jharkhand.gov.in/PDepartment/SearchUploadedDocuments?department=a7a81ba176b755a597b776604940a2c5&doctype=eccbc87e4b5ce2fe28308fd9f2a7baf3&subdoctype=1679091c5a880faf6fb5e6087eb1b2dc,official,95,www.jharkhand.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official notice & notification list.
JH,Jharkhand,Jharkhand Excise Acts and Rules,https://www.jharkhand.gov.in/PDepartment/SearchUploadedDocuments?department=a7a81ba176b755a597b776604940a2c5&doctype=c81e728d9d4c2f636f067f89cc14862c&subdoctype=c4ca4238a0b923820dcc509a6f75849b,official,85,www.jharkhand.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official acts and rules list.
JK,Jammu and Kashmir,Jammu and Kashmir Excise Department e-Abgari,https://eabgari.jkexcise.nic.in/,official,100,eabgari.jkexcise.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified J&K Excise Department e-Abgari portal.
JK,Jammu and Kashmir,Jammu and Kashmir Finance Excise Page,https://jakfinance.jk.gov.in/excise1.html,official,95,jakfinance.jk.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Finance Department excise policies/orders page.
JK,Jammu and Kashmir,J&K Finance Circulars Notifications,https://jakfinance.jk.gov.in/circular.html,official,80,jakfinance.jk.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Finance Department circulars/notifications page.
JK,Jammu and Kashmir,J&K Excise Policy 2025-26 PDF,https://jakfinance.jk.gov.in/CIRCULARs/CIRCULAR_2024/Excise%20Policy%202025-26_15-02-2025.pdf,official,85,jakfinance.jk.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official excise policy PDF.
KA,Karnataka,Karnataka State Excise Home,https://stateexcise.karnataka.gov.in/english,official,100,stateexcise.karnataka.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified State Excise Department, Government of Karnataka."
KA,Karnataka,Karnataka State Excise Notifications,https://stateexcise.karnataka.gov.in/9/notifications/en,official,100,stateexcise.karnataka.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official notifications page.
KA,Karnataka,Karnataka Excise Acts,https://stateexcise.karnataka.gov.in/info-4/Excise%2B%2BAct/en,official,90,stateexcise.karnataka.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official act/rules page.
KL,Kerala,Kerala Excise Home,https://keralaexcise.gov.in/en/,official,100,keralaexcise.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Kerala State Excise official portal.
KL,Kerala,Kerala Excise Circulars and Orders,https://keralaexcise.gov.in/en/circulars/,official,100,keralaexcise.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified circulars/orders page.
KL,Kerala,Kerala Excise Government Orders,https://keralaexcise.gov.in/en/government-orders-2/,official,95,keralaexcise.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified government orders page.
KL,Kerala,Kerala Excise Announcements,https://keralaexcise.gov.in/en/category/announcements/,official,85,keralaexcise.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified announcements page.
LA,Ladakh,Ladakh Administration Home,https://ladakh.nic.in/,official,80,ladakh.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official UT administration portal.
LA,Ladakh,Kargil District Excise Policy 2026-27 UT Ladakh,https://kargil.nic.in/notice/excise-policy-2026-2027-ut-ladakh/,official,100,kargil.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified district administration page publishing UT Ladakh Excise Policy 2026-27.
LA,Ladakh,Leh District Notices,https://leh.nic.in/notices/,official,70,leh.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified district notices portal; monitor for UT-local excise notices.
LD,Lakshadweep,Lakshadweep Administration Home,https://lakshadweep.gov.in/,official,90,lakshadweep.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official Lakshadweep administration portal.
LD,Lakshadweep,Lakshadweep Draft Excise Regulation Public Notice,https://lakshadweep.gov.in/notice/public-notice-the-draft-lakshadweep-excise-regulation-2022/,official,85,lakshadweep.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official public notice for draft Lakshadweep Excise Regulation.
LD,Lakshadweep,India Central Gazette Lakshadweep Excise Regulation 2026,https://www.legislative.gov.in/static/uploads/2026/05/ccb147cfb44faaaf0c53ccf168158c91.pdf,gazette,95,www.legislative.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified legislative.gov.in PDF containing Lakshadweep Excise Regulation, 2026; use as central gazette legal source."
MH,Maharashtra,Maharashtra State Excise Home,https://stateexcise.maharashtra.gov.in/,official,100,stateexcise.maharashtra.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Maharashtra State Excise portal.
MH,Maharashtra,Maharashtra State Excise Circulars,https://stateexcise.maharashtra.gov.in/1142/Circular,official,100,stateexcise.maharashtra.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official circulars page.
MH,Maharashtra,Maharashtra State Excise Manufactories Circulars,https://stateexcise.maharashtra.gov.in/Site/Common/ViewPDFList.aspx?Doctype=9E22C52D-1558-43E4-9F3A-C942C76C3AC5,official,95,stateexcise.maharashtra.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified official PDF list for country liquor, foreign liquor, beer and wine manufactories."
MH,Maharashtra,Maharashtra State Excise Rules,https://stateexcise.maharashtra.gov.in/Site/Common/ViewPDFList.aspx?Doctype=E4F0D092-FEB5-433B-B812-5615EEB1191C,official,90,stateexcise.maharashtra.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official rules PDF list.
ML,Meghalaya,Meghalaya Excise Registration Taxation Stamps Department,https://meghalaya.gov.in/dept/13,official,100,meghalaya.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Meghalaya government department page.
ML,Meghalaya,Meghalaya Excise Online Portal,https://excise.meghalaya.gov.in/,official,90,excise.meghalaya.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Meghalaya Excise Department online portal.
ML,Meghalaya,Meghalaya ERTS Notifications,https://meghalaya.gov.in/notifications?department=Excise%20Registration%20Taxation%20Stamps%20Department,official,80,meghalaya.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Meghalaya government notifications category can include ERTS notifications; URL may need portal-side filter handling.
MN,Manipur,Manipur Excise Department Home,https://excise.mn.gov.in/,official,100,excise.mn.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified Department of Excise, Government of Manipur portal."
MN,Manipur,Manipur Excise 2026 Archive,https://excise.mn.gov.in/2026/,official,90,excise.mn.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified department archive/notification listing.
MN,Manipur,Manipur Government Excise Uploaded Notifications,https://manipur.gov.in/?s=Excise,official,80,manipur.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Manipur search/index entry point for Excise PDFs; dynamic monitoring should follow discovered official PDFs.
MN,Manipur,Manipur Gazette/Press Portal,https://manipurgovtpress.nic.in/,gazette,75,manipurgovtpress.nic.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official Manipur government press/gazette domain discovered via official excise duty gazette result.
MP,Madhya Pradesh,Madhya Pradesh State Excise Home,https://eaabkari.mp.gov.in/,official,100,eaabkari.mp.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified State Excise Organization, Government of Madhya Pradesh."
MP,Madhya Pradesh,Madhya Pradesh Excise e-Services,https://eaabkari.mp.gov.in/MIS/Portal_Mean_Median.aspx,official,85,eaabkari.mp.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official e-services/statistics page.
MZ,Mizoram,Mizoram Excise and Narcotics Home,https://excise.mizoram.gov.in/,official,100,excise.mizoram.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Mizoram Excise & Narcotics portal.
MZ,Mizoram,Mizoram Excise Notifications,https://excise.mizoram.gov.in/category/notifications,official,100,excise.mizoram.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified notifications page.
MZ,Mizoram,Mizoram Excise Notice Board,https://excise.mizoram.gov.in/category/notice-board,official,90,excise.mizoram.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified notice board with appointments, releases and transfer orders."
MZ,Mizoram,Mizoram Excise Posts,https://excise.mizoram.gov.in/posts,official,85,excise.mizoram.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified latest posts listing.
NL,Nagaland,Nagaland Excise Home,https://excise.nagaland.gov.in/,official,100,excise.nagaland.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Nagaland State Portal excise department.
NL,Nagaland,Nagaland Excise Notifications,https://excise.nagaland.gov.in/notifications/,official,95,excise.nagaland.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified notification page.
NL,Nagaland,Nagaland Incumbent Officers,https://excise.nagaland.gov.in/incumbent-officers-list/,official,90,excise.nagaland.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official incumbent officers page.
NL,Nagaland,Nagaland Rules and Regulations,https://excise.nagaland.gov.in/rules-and-regulations/,official,85,excise.nagaland.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official rules/regulations page.
OD,Odisha,Odisha State Excise Home,https://stateexcise.odisha.gov.in/,official,100,stateexcise.odisha.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,"Verified Excise Department, Government of Odisha portal."
OD,Odisha,Odisha Excise Notices,https://excise.odisha.gov.in/en/notification/notices,official,100,excise.odisha.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official notices page.
OD,Odisha,Odisha Excise Acts Rules Circulars,https://stateexcise.odisha.gov.in/CommonUser/Portal_New_Portal_Acts_Rules_Cirular.aspx?type=0,official,90,stateexcise.odisha.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official acts/rules/circulars page.
OD,Odisha,Odisha e-Gazette Excise Archive,https://egazette.odisha.gov.in/extraordinary_archival_dept/58/1,gazette,95,egazette.odisha.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Odisha e-Gazette excise department archive.
PB,Punjab,Punjab Excise and Taxation Department,https://excise.punjab.gov.in/Portal_New_Default.aspx,official,100,excise.punjab.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Punjab Excise & Taxation portal.
PB,Punjab,Punjab Industries Excise Sample Forms,https://www.pbindustries.gov.in/static/assets/docs/sampleforms/L-3a_4a_5a.pdf,official,70,www.pbindustries.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official Punjab Industries document referencing Excise & Taxation workflow; keep as secondary business-process evidence.
PY,Puducherry,Puducherry Excise Portal PuduvaiCalal,https://exciseportal.py.gov.in/,official,100,exciseportal.py.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Puducherry excise portal.
PY,Puducherry,Puducherry Excise Dashboard/Notice Board,https://exciseportal.py.gov.in/puduvaicalal1/queries/dashboard.do,official,95,exciseportal.py.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified notice-board / excise dashboard page.
PY,Puducherry,Puducherry GOs Notifications Circulars,https://py.gov.in/gos-and-notification,official,85,py.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified government portal for GOs/notifications/circulars.
PY,Puducherry,Puducherry Excise Auction Notification Page,https://py.gov.in/excise-notification-regarding-online-auction-arracktoddy-shops-ut-puducherry-lease-year-2020-21,official,75,py.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official excise notification page; use as historical pattern/source discovery.
RJ,Rajasthan,Rajasthan Excise Department,https://excise.rajasthan.gov.in/,official,100,excise.rajasthan.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Rajasthan Excise official portal.
RJ,Rajasthan,Rajasthan IEMS 2.0,https://iems.rajasthan.gov.in/,official,95,iems.rajasthan.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official IEMS 2.0 excise services portal.
RJ,Rajasthan,Rajasthan Excise Important Downloads,https://excise.rajasthan.gov.in/Important-Downloads.aspx,official,85,excise.rajasthan.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official downloads page.
RJ,Rajasthan,Rajasthan Excise FAQ,https://excise.rajasthan.gov.in/RSED/Website/Faq.aspx,official,80,excise.rajasthan.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official FAQ page referencing Rajasthan Excise Act/Gazette notifications.
SK,Sikkim,Sikkim Excise Department,https://www.sikkim.gov.in/departments/excise-department,official,100,www.sikkim.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Sikkim Excise Department page.
SK,Sikkim,Sikkim Notification Circular Portal,https://www.sikkim.gov.in/media/notification-circular,official,90,www.sikkim.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official notification/circular portal.
SK,Sikkim,Sikkim Excise Revenue and Education Cess,https://www.sikkim.gov.in/departments/excise-department/excise-revenue-and-education-cess,official,75,www.sikkim.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official department sub-page.
SK,Sikkim,Sikkim Excise Officers List,https://dop.sikkim.gov.in/visitor/listofgovtoffdet/120,official,80,dop.sikkim.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified official personnel list for Sikkim State Excise Service.
TN,Tamil Nadu,Tamil Nadu Prohibition and Excise Department,https://tncpe.gov.in/,official,100,tncpe.gov.in,VERIFIED_OFFICIAL_OR_GOVT_HOSTED,2026-06-27,Verified Government of Tamil Nadu Prohibition and Excise Department portal.
